BVD,Name,SIC,Industry,OM,RG
IN0000021455,TATA SONS PRIVATE LIMITED,5813.0,Retail Trade,0.9554601850059017,0.3014498391330575
IN0011616023,RAYIRTH HOLDING AND TRADING COMPANY PRIVATE LIMITED,6019.0,"Finance, Insurance, and Real Estate",0.7436745603341919,275.71021772244166
IN0005745767,TRION PROPERTIES PRIVATE LIMITED,1629.0,Construction,0.716022630772451,0.48587754223621804
IN0013513924,REMC LIMITED,7299.0,Services,0.7148198683053938,0.2514783333315394
IN0002150928,CREDILA FINANCIAL SERVICES LIMITED,6019.0,"Finance, Insurance, and Real Estate",0.6898654769782495,0.486809439844298
IN0000300145,PARAG PARIKH FINANCIAL ADVISORY SERVICES LIMITED,6019.0,"Finance, Insurance, and Real Estate",0.6619485313804152,0.8439020742186703
IN0006878546,PPFAS ASSET MANAGEMENT PRIVATE LIMITED,6021.0,"Finance, Insurance, and Real Estate",0.6602644489836312,0.8412036373009144
IN0008106312,OPC ASSET SOLUTIONS PRIVATE LIMITED,7375.0,Services,0.6498386326751705,0.4586148684576335
IN0000299966,QUANT MONEY MANAGERS LIMITED,7389.0,Services,0.6289551862475936,3.5872960047782385
IN30740FI,TIPS MUSIC LIMITED,3695.0,Manufacturing,0.6127713949463461,0.32194745642865086
IN0010895023,M.V.R. INFRASTRUCTURE AND TOLLWAYS LIMITED,1629.0,Construction,0.57686774600899,0.1816126502268102
IN0012433588,SUPREME HOUSING FINANCE LIMITED,6019.0,"Finance, Insurance, and Real Estate",0.5602926186951299,1.039729681787886
IN33070FI,BF UTILITIES LIMITED,4911.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.5480151776037729,0.3227227112249018
IN0000501773,ADANI PETRONET (DAHEJ) PORT LIMITED,4491.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.5407983793487782,0.27205609257415125
IN115028FI,EMKAY TAPS AND CUTTING TOOLS LIMITED,3545.0,Manufacturing,0.5396195377836663,0.29499088703248183
IN001577512IND,ANGEL ONE LIMITED,6211.0,"Finance, Insurance, and Real Estate",0.5344837781204456,0.4271233767931257
IN0005324691,VIJAYA PRODUCTIONS PRIVATE LIMITED,7999.0,Services,0.5215519441867728,0.3520216470513932
IN0004114665,JEFFERIES INDIA PRIVATE LIMITED,8742.0,Services,0.5209054121234548,0.595262243011488
IN0001842356,BSS MICROFINANCE LIMITED,7389.0,Services,0.5104781634708563,0.64305271861456
IN0014436737,HDFC CAPITAL ADVISORS LIMITED,7389.0,Services,0.5080385678060261,0.4261891314398804
IN0000260179,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED,6159.0,"Finance, Insurance, and Real Estate",0.5060660892812135,0.2929434207761006
IN31935FI,GANESH HOUSING CORPORATION LIMITED,6531.0,"Finance, Insurance, and Real Estate",0.48023117681606137,0.6927478852879752
IN0016259413,ALTUM CREDO HOME FINANCE PRIVATE LIMITED,6159.0,"Finance, Insurance, and Real Estate",0.4721806996437074,0.7290694840639348
IN0012727224,NORTH BIHAR HIGHWAY LIMITED,1611.0,Construction,0.46942484479438756,0.47275697513071085
IN0013778542,MUMBAI AIRPORT LOUNGE SERVICES PRIVATE LIMITED,7011.0,Services,0.46316002444196025,0.6624190464991578
IN0012489136,SAYYAM INVESTMENTS PRIVATE LIMITED,6141.0,"Finance, Insurance, and Real Estate",0.46206240355080214,8.143049822575563
IN31386FI,THE PHOENIX MILLS LIMITED,1629.0,Construction,0.4561395377977042,0.4974865071990624
IN33528FI,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,4499.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.4501587131057665,0.23933787769767725
IN0011858405,STARWOOD HOTELS & RESORTS INDIA PRIVATE LIMITED,7011.0,Services,0.44921942421088673,0.8375671466816755
IN001266232IND,EASY TRIP PLANNERS LIMITED,4724.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.44795031106590266,0.570205124682117
IN0002293906,DEDICATED FREIGHT CORRIDOR CORPORATION OF INDIA LIMITED,4212.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.42061377483602275,1.3206737452362818
IN0010468046,SHARE INDIA ALGOPLUS PRIVATE LIMITED,5085.0,Wholesale Trade,0.40263206442165517,0.6988992748904677
IN0000255101,TAMILNADU MAGNESITE LIMITED,3312.0,Manufacturing,0.40104160878300316,4.297202431077235
IN0008479783,MUMBAI AVIATION FUEL FARM FACILITY PRIVATE LIMITED,4789.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.4009417491495362,0.4062411332851425
IN0000247169,ADANI INFRASTRUCTURE AND DEVELOPERS PRIVATE LIMITED,1629.0,Construction,0.3972827979234875,2.1694328114474266
IN0000237611,COCHIN INTERNATIONAL AIRPORT LIMITED,4581.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.37976904713374093,0.5426253533487607
IN116568FI,JSW INFRASTRUCTURE LIMITED,4499.0,"Transportation, Communications, Electric, Gas, and Sanitary Services",0.3788974126781241,0.2762976903716005
IN001577106IND,INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED,7011.0,Services,0.3765768875079467,0.7575263998087055
IN0015543214,VIVIFI INDIA FINANCE PRIVATE LIMITED,6019.0,"Finance, Insurance, and Real Estate",0.37642026207677143,1.2990125081089798
IN0010927145,ARTHMATE FINANCING INDIA PRIVATE LIMITED,2999.0,Manufacturing,0.3718433762563819,4.844639872075107
IN0003759925,INDIAN CLEARING CORPORATION LIMITED,6111.0,"Finance, Insurance, and Real Estate",0.3695797234201486,0.7556669802057492
IN0008297818,MELODY HEALTHCARE PRIVATE LIMITED,2833.0,Manufacturing,0.3640537211995138,0.16518641163440653
